brand,rating_avg
2 in 1 Space Rocket,4.777777778
3M,3.875
4M,4.32038835
4Thought Products LLC,4.142857143
5K,3.7
A Birthday Place,4.769230769
AA,4.555555556
AB Gee,4.727272727
ACD Distribution,4.5625
AEG,4.636363636
Abco Tech,4.5
Abong,4.571428571
Accessories And Parts,4.769230769
Accessory Sonic,4
Accoutrements,4.388888889
Ace Bayou,4.166666667
Adora,4.25
Adventure Time,4.433333333
Aeromax,3.933333333
Air Hunterz,4.666666667
Air Warriors,3.615384615
Alderac Entertainment Group,4.524590164
Alex Toys,4.297239915
Alexander Doll,4.4
"All Things Equal, Inc.",4.307692308
Alliance Games,4.741935484
Always Under,4.8
Amazing Loom Bands,3.833333333
Ambi Toys,4.666666667
American Balloon Company,4.8
American Girl Crafts,4.282051282
American Hometex,3.833333333
American Plastic Toy,3.789473684
American Plastic Toys,3.6875
Amscan,4.240506329
Anagram,4.625
Anatex,3.823529412
Angry Birds,4.51565762
Angry birds,4.875
Anki,4.441176471
Anya&#39;s Collections,4.157894737
Aquapets,3.6
Aquarius,4.2
Army,4.2
Arnold the Snoring Pig by Gundfun,4.6
Around the Table Games,4.333333333
Artistic Studios Ltd.,4.333333333
Artterro,3.625
As Seen On TV,2.833333333
Ashley Productions,4.6
Asmadi Games,4.119047619
Asmodee,4.546539379
Atlas,4.488372093
Aurora,4.421052632
Aurora Plush,4.384615385
Aurora World,4.746478873
"Aurora World, Inc.",4.692307692
Automoblox,4.48
Avalon Hill,4.5
Avengers,4.142857143
Avner-Toys,3.880952381
B.,4.493288591
B. Toys,4.176470588
BANANA,4.4
BATTLESHIP,4.571428571
BCW,4.333333333
BELKIN,4.4
BLUECELL,4.5
BOGGLE,3.846153846
BOOMCO,4.128205128
BOP-IT,4.325581395
BWacky,4.333333333
Baby Alive,4.054474708
Baby Gund,4.5
Bachmann Trains,4.2
Backyard Safari,4.444444444
Badger Basket,4.2
Bakery Crafts,4.224489796
Ball Bounce and Sport TOYS,4.5
"Ball, Bounce &amp; Sport",5
Bally Hoo,4.25
Bam Launcher,4.363636364
Bananagrams,4.652631579
Bandai,4.588235294
Banpresto,3.166666667
Banzai,3.1
Barbie,4.318181818
Basic Beat,4.875
Basic Fun,4.322580645
Batman,4.666666667
Battat,4.456193353
Be Amazing! Toys,3.62585034
BeginAgain,4.636363636
Beistle,4
Beleduc,4.72
